_id,labels._exastro_event_collection_settings_id ,labels._exastro_fetched_time,labels._exastro_end_time,labels._exastro_evaluated,labels.array,exastro_labeling_settings_ids,exastro_label_key_input_ids     
e_01,id,200001010000,200001010000,0,"[{""i_01_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_01_name"": ""i_01""}]","[{""i_01_name"": ""i_01""},{""hostname"": ""i_60""}]"
e_02,id,200001010000,200001010000,0,"[{""i_02_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_02_name"": ""i_02""}]","[{""i_02_name"": ""i_02""},{""hostname"": ""i_60""}]"
e_03,id,200001010000,200001010000,0,"[{""i_03_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_03_name"": ""i_03""}]","[{""i_03_name"": ""i_03""},{""hostname"": ""i_60""}]"
e_04,id,200001010000,200001010000,0,"[{""i_04_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_04_name"": ""i_04""}]","[{""i_04_name"": ""i_04""},{""hostname"": ""i_60""}]"
e_05,id,200001010000,200001010000,0,"[{""i_05_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_05_name"": ""i_05""}]","[{""i_05_name"": ""i_05""},{""hostname"": ""i_60""}]"
e_06,id,200001010000,200001010000,0,"[{""i_06_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_06_name"": ""i_06""}]","[{""i_06_name"": ""i_06""},{""hostname"": ""i_60""}]"
e_07,id,200001010000,200001010000,0,"[{""i_07_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_07_name"": ""i_07""}]","[{""i_07_name"": ""i_07""},{""hostname"": ""i_60""}]"
e_08,id,200001010000,200001010000,0,"[{""i_08_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_08_name"": ""i_08""}]","[{""i_08_name"": ""i_08""},{""hostname"": ""i_60""}]"
e_09,id,200001010000,200001010000,0,"[{""i_09_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_09_name"": ""i_09""}]","[{""i_09_name"": ""i_09""},{""hostname"": ""i_60""}]"
e_10,id,200001010000,200001010000,0,"[{""i_10_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_10_name"": ""i_10""}]","[{""i_10_name"": ""i_10""},{""hostname"": ""i_60""}]"
e_11,id,200001010000,200001010000,0,"[{""i_11_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_11_name"": ""i_11""}]","[{""i_11_name"": ""i_11""},{""hostname"": ""i_60""}]"
e_12,id,200001010000,200001010000,0,"[{""i_12_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_12_name"": ""i_12""}]","[{""i_12_name"": ""i_12""},{""hostname"": ""i_60""}]"
e_13,id,200001010000,200001010000,0,"[{""i_13_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_13_name"": ""i_13""}]","[{""i_13_name"": ""i_13""},{""hostname"": ""i_60""}]"
e_14,id,200001010000,200001010000,0,"[{""i_14_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_14_name"": ""i_14""}]","[{""i_14_name"": ""i_14""},{""hostname"": ""i_60""}]"
e_15,id,200001010000,200001010000,0,"[{""i_15_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_15_name"": ""i_15""}]","[{""i_15_name"": ""i_15""},{""hostname"": ""i_60""}]"
e_16,id,200001010000,200001010000,0,"[{""i_16_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_16_name"": ""i_16""}]","[{""i_16_name"": ""i_16""},{""hostname"": ""i_60""}]"
e_17,id,200001010000,200001010000,0,"[{""i_17_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_17_name"": ""i_17""}]","[{""i_17_name"": ""i_17""},{""hostname"": ""i_60""}]"
e_18,id,200001010000,200001010000,0,"[{""i_18_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_18_name"": ""i_18""}]","[{""i_18_name"": ""i_18""},{""hostname"": ""i_60""}]"
e_19,id,200001010000,200001010000,0,"[{""i_19_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_19_name"": ""i_19""}]","[{""i_19_name"": ""i_19""},{""hostname"": ""i_60""}]"
e_20,id,200001010000,200001010000,0,"[{""i_20_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_20_name"": ""i_20""}]","[{""i_20_name"": ""i_20""},{""hostname"": ""i_60""}]"
e_21,id,200001010000,200001010000,0,"[{""i_21_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_21_name"": ""i_21""}]","[{""i_21_name"": ""i_21""},{""hostname"": ""i_60""}]"
e_22,id,200001010000,200001010000,0,"[{""i_22_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_22_name"": ""i_22""}]","[{""i_22_name"": ""i_22""},{""hostname"": ""i_60""}]"
e_23,id,200001010000,200001010000,0,"[{""i_23_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_23_name"": ""i_23""}]","[{""i_23_name"": ""i_23""},{""hostname"": ""i_60""}]"
e_24,id,200001010000,200001010000,0,"[{""i_24_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_24_name"": ""i_24""}]","[{""i_24_name"": ""i_24""},{""hostname"": ""i_60""}]"
e_25,id,200001010000,200001010000,0,"[{""i_25_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_25_name"": ""i_25""}]","[{""i_25_name"": ""i_25""},{""hostname"": ""i_60""}]"
e_26,id,200001010000,200001010000,0,"[{""i_26_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_26_name"": ""i_26""}]","[{""i_26_name"": ""i_26""},{""hostname"": ""i_60""}]"
e_27,id,200001010000,200001010000,0,"[{""i_27_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_27_name"": ""i_27""}]","[{""i_27_name"": ""i_27""},{""hostname"": ""i_60""}]"
e_28,id,200001010000,200001010000,0,"[{""i_28_name"": ""down""}, {""hostname"": ""ap01""}]","[{""hostname"": ""L_100""},{""i_28_name"": ""i_28""}]","[{""i_28_name"": ""i_28""},{""hostname"": ""i_60""}]"
